code;name;nature;father;type;level
1;ACTIVOS;DEBITO;;General;1
11;EFECTIVO Y EQUIVALENTES AL EFECTIVO;DEBITO;1;General;2
1105;CAJA;DEBITO;11;General;3
110501;Caja principal;DEBITO;1105;Detalle;5
110502;Caja menor;DEBITO;1105;Detalle;5
1110;DEPÓSITOS EN INSTITUCIONES FINANCIERAS;DEBITO;11;General;2
111005;Cuenta de ahorro-Pagadora;DEBITO;1110;Detalle;5
111006;Cuenta de ahorro-Recursos propios;DEBITO;1110;Detalle;5
111007;Cuenta de ahorro-Maestra Gratuidad;DEBITO;1110;Detalle;5
13;CUENTAS POR COBRAR;DEBITO;1;General;2
1316;VENTA DE BIENES;DEBITO;13;General;3
131604;Bienes producidos;DEBITO;1316;Detalle;5
131606;Bienes comercializados;DEBITO;1316;Detalle;5
1337;TRANSFERENCIAS POR COBRAR;DEBITO;13;General;3
133704;Sistema General de Participaciones - Participación para educación;DEBITO;1337;Detalle;5
133705;Sistema General de Participaciones - Participación para propósito general;DEBITO;1337;Detalle;5
133707;Sistema General de Participaciones - Programas de alimentación escolar;DEBITO;1337;Detalle;5
133709;Sistema General de Participaciones - Resguardos indígenas;DEBITO;1337;Detalle;5
133712;Otras transferencias;DEBITO;1337;Detalle;5
15;INVENTARIOS;DEBITO;1;General;2
1505;BIENES PRODUCIDOS;DEBITO;15;General;3
150502;Construcciones;DEBITO;1505;Detalle;5
150506;Impresos y publicaciones;DEBITO;1505;Detalle;5
150543;Productos agropecuarios, de silvicultura, avicultura y pesca;DEBITO;1505;Detalle;5
150590;Otros bienes producidos;DEBITO;1505;Detalle;5
1510;MERCANCÍAS EN EXISTENCIA;DEBITO;15;General;3
151002;Terrenos;DEBITO;1510;Detalle;5
151003;Construcciones;DEBITO;1510;Detalle;5
151004;Impresos y publicaciones;DEBITO;1510;Detalle;5
151012;Semovientes;DEBITO;1510;Detalle;5
151029;Elementos para invidentes;DEBITO;1510;Detalle;5
151030;Equipos de comunicación y computación;DEBITO;1510;Detalle;5
151031;Aparatos telefónicos e identificadores de llamadas;DEBITO;1510;Detalle;5
151032;Medidores de agua, luz y gas;DEBITO;1510;Detalle;5
151036;Equipo de transporte;DEBITO;1510;Detalle;5
151037;Muebles y enseres;DEBITO;1510;Detalle;5
151039;Material didáctico;DEBITO;1510;Detalle;5
151041;Maquinaria y elementos de ferretería;DEBITO;1510;Detalle;5
151042;Productos agropecuarios, de silvicultura, avicultura y pesca;DEBITO;1510;Detalle;5
151060;Medicamentos;DEBITO;1510;Detalle;5
151061;Materiales médico - quirúrgicos;DEBITO;1510;Detalle;5
151065;Víveres y rancho;DEBITO;1510;Detalle;5
151090;Otras mercancías en existencia;DEBITO;1510;Detalle;5
1512;MATERIAS PRIMAS;DEBITO;15;General;3
151201;Materias primas;DEBITO;1512;Detalle;5
1514;MATERIALES Y SUMINISTROS;DEBITO;15;General;3
151401;Envases y empaques;DEBITO;1514;Detalle;5
151402;Materiales para la producción de bienes;DEBITO;1514;Detalle;5
151403;Medicamentos;DEBITO;1514;Detalle;5
151404;Materiales médico - quirúrgicos;DEBITO;1514;Detalle;5
151405;Materiales reactivos y de laboratorio;DEBITO;1514;Detalle;5
151408;Víveres y rancho;DEBITO;1514;Detalle;5
151409;Repuestos;DEBITO;1514;Detalle;5
151412;Elementos y accesorios de telecomunicaciones;DEBITO;1514;Detalle;5
151415;Materiales para educación;DEBITO;1514;Detalle;5
151417;Elementos y accesorios de aseo;DEBITO;1514;Detalle;5
151424;Elementos y materiales para construcción;DEBITO;1514;Detalle;5
151490;Otros materiales y suministros;DEBITO;1514;Detalle;5
1520;PRODUCTOS EN PROCESO;DEBITO;15;General;3
152002;Construcciones;DEBITO;1520;Detalle;5
152018;Productos alimenticios;DEBITO;1520;Detalle;5
152034;Productos agropecuarios, de silvicultura, avicultura y pesca;DEBITO;1520;Detalle;5
152090;Otros productos en proceso;DEBITO;1520;Detalle;5
16;PROPIEDADES, PLANTA Y EQUIPO;DEBITO;1;General;2
1605;TERRENOS;DEBITO;16;General;3
160501;Urbanos;DEBITO;1605;Detalle;5
160502;Rurales;DEBITO;1605;Detalle;5
160503;Terrenos con destinación ambiental;DEBITO;1605;Detalle;5
160504;Terrenos pendientes de legalizar;DEBITO;1605;Detalle;5
1610;SEMOVIENTES Y PLANTAS;DEBITO;16;General;3
161001;De trabajo;DEBITO;1610;Detalle;5
161002;De selección;DEBITO;1610;Detalle;5
161003;De investigación y educación;DEBITO;1610;Detalle;5
161090;Otros semovientes y plantas;DEBITO;1610;Detalle;5
1612;PLANTAS PRODUCTORAS;DEBITO;16;General;3
161201;Cultivos en desarrollo;DEBITO;1612;Detalle;5
161202;Cultivos amortizables;DEBITO;1612;Detalle;5
1615;CONSTRUCCIONES EN CURSO;DEBITO;16;General;3
161501;Edificaciones;DEBITO;1615;Detalle;5
1636;PROPIEDADES, PLANTA Y EQUIPO EN MANTENIMIENTO;DEBITO;16;General;3
163601;Edificaciones;DEBITO;1636;Detalle;5
163605;Maquinaria y Equipo;DEBITO;1636;Detalle;5
163609;Equipos de transporte, tracción y elevación;DEBITO;1636;Detalle;5
1640;EDIFICACIONES;DEBITO;16;General;3
164004;Locales;DEBITO;1640;Detalle;5
164008;Cafeterías y casinos;DEBITO;1640;Detalle;5
164009;Colegios y escuelas;DEBITO;1640;Detalle;5
164014;Invernaderos;DEBITO;1640;Detalle;5
164017;Parqueaderos y garajes;DEBITO;1640;Detalle;5
164018;Bodegas;DEBITO;1640;Detalle;5
164019;Instalaciones deportivas y recreacionales;DEBITO;1640;Detalle;5
1642;REPUESTOS;DEBITO;16;General;3
164204;Maquinaria y equipo;DEBITO;1642;Detalle;5
164205;Equipo médico y científico;DEBITO;1642;Detalle;5
164207;Equipos de comunicación y computación;DEBITO;1642;Detalle;5
